path,sha256,size
tests/conformance/cli/check_invalid.expect,cc9f9abad539c5630178fe03d58c5eb0724b0992e9f75b8f499e9e55b4564ee1,81
tests/conformance/cli/check_invalid.stdin,e8686d12c55ea51920de0c2eae24b8ba4adfbd63cdbb1c76176fe3c3584a1952,72
tests/conformance/cli/check_valid.args,98d63249108279ba2bb00b9c00ca2ff35be9dd80bfc7d1ee0f6178d007ca2839,13
tests/conformance/cli/check_valid.expect,68964bc031ffc2202d7ce61a1ca3170d4786699517da7a73e26ad196b0d838d9,77
tests/conformance/cli/check_valid.stdin,f909a38125030a74e3b86f31e99158642b0e4acd7c1b74c553099c29633cd008,72
tests/conformance/derivations/artifact_future.txt,0fa56946973e62cfda1580af9d472c76fe073cb1a2082bea25e984a32d4ca880,103
tests/conformance/derivations/artifact_v1_compat.txt,d9e97d8194514227414bd7d45c4d1f004c179202dd7aeb055b5f735fec27da4a,156
tests/conformance/derivations/artifact_v1.txt,919c68616e92055216b8813acf6605ff5b1d81166ae27b4745cccde1daa65f69,101
tests/conformance/diagnostics/catalog.csv,96e05687516e1b71f18e02847f34c47a3e4103b0f7f821b240e1b94a1ca72071,457
tests/conformance/diagnostics/ordering.expect,b4bd6d04159675d937059781973bddddc10b804b473bcbe880b7b41d254408c3,54
tests/conformance/lsp/edit_flow.txt,8f63992a805f171dca37b46b5f60fe7ca9ace20dd61cebe7e512585946adf166,189
tests/conformance/lsp/jsonrpc_cancelled_request.jsonl,9e34451a1bb389b40f827298453740906a8b75dfdac1b6a469ff167ac60317f7,538
tests/conformance/lsp/jsonrpc_incremental_completion_success.jsonl,c498c54f29fff1fea51fcd6a816f81fb59596dd90181cbb2a8aac8a43c45570c,1096
tests/conformance/lsp/jsonrpc_initialize_hover_success.jsonl,5fdbaac1c6803edb1191e4e2ff2ad67f1ff6b2a4708563578922903811fb2d9e,653
tests/conformance/lsp/jsonrpc_invalid_params_and_method_not_found.jsonl,3a70820a6353d2b07e6f5dae3bfa4a30a57846e183060c68090146da3cc78c85,704
tests/conformance/modules/import_resolution_cases.csv,a16ace91d931d69fcb5e8300f23bbd09622ad12964b7ec022b1d2d8f458ef4cd,400
tests/conformance/modules/package_linear/A.ditt,937c296f03a1847c4d8463a56fc5930f9889fe9eeb96d24c373a63c2f912683b,60
tests/conformance/modules/package_linear/B.ditt,ca62acaafed5bd9a3ab2f05b0cf47ae3fecda806318b8e0ddfed0eaa9bcf11a3,51
tests/conformance/modules/package_linear/Main.ditt,e47cd53cd713480ff4bb63b3648324e5a4bc9bf1814c8303029abea0d1dd449d,55
tests/conformance/notebook/jsonrpc_complete_and_inspect_success.jsonl,f7b0f318115103ecdfd7de8757e335906d1aea3e7959bdf6057cd8f77d8f4123,1050
tests/conformance/notebook/jsonrpc_execute_error_and_cancel.jsonl,bd7fdb0d646bad01e7f52a5c0c4d5f5cb75eda3dbe3466678b48f89fdcba8b5b,610
tests/conformance/notebook/jsonrpc_execute_success.jsonl,0c15547f608cea32bfc1b31fd0262fc20d217120706d24a5d25629025682eaf8,541
tests/conformance/notebook/jsonrpc_invalid_params_and_method_not_found.jsonl,d435fe9b762cf05b587e3c110976681b9bf64135fd8912de9abfef8a807dd0f0,479
tests/conformance/notebook/session_flow.txt,ae2acd7b717b9d4551c331624d860b9beca38c1991b920483d1fe1a8a91a2ad0,89
tests/conformance/parser/invalid_missing_paren.ditt,feba536470cba7c8e2cbd532148924eec55f5ca17119cb9252740c1612c1dd54,86
tests/conformance/parser/valid_identity.ditt,97663e23b01f16731da8868167f7bdac73ac6d0e8773495b5dd53a424704c683,77
tests/conformance/quality/fuzz_report_sample.txt,8347608eb18d0f69a0ce9ee28b2aed4bd52c9479edc5afb39609a48f64bdaee0,200
tests/conformance/quality/mutation_report_sample.json,6154c19d5c367631a267e3adf8fa8fe19ae19e78435f75bfc88ac3238688a527,102
tests/conformance/quality/perf_report_sample.txt,123ad94b29eb5d9888021edffb63e2d918389c50ee874450d2c9d21f57dd8e98,126
tests/conformance/README.md,6b0144e85251ec99aafc31ed72b08de6936a8cb8c125af59d68972793720cc6a,1950
tests/conformance/semantics/directed_core.ditt,c5e8b8e31b7f19495b4bd909962bf7d2f084f39b7da2d3b0e193c62ad0c5986e,1635
tests/conformance/semantics/examples/ex2_10.spec,f1dfd6e8f361c5355fc2ceef5a2cebdecfc3e0636fb0997974e8b950b4319a4c,185
tests/conformance/semantics/examples/ex2_4.spec,7257023bf09e51e465d720e3b21666257eedde2cec71e449889c72f945791afd,229
tests/conformance/semantics/examples/ex3_10.spec,43eb54e5dc394d3366e8af471b4783b54cf8ad33cd23f9900e9ea391f462612d,977
tests/conformance/semantics/examples/ex3_11.spec,4790ed21258eb29423e3c6b99e9506f78b897c09b4768c8b40ff95b0a52c396f,264
tests/conformance/semantics/examples/ex3_1.spec,fe521a3d39db0a7c170a10bee8e3032933f4cb3c2ebb2c760f144cc50baf7fd2,277
tests/conformance/semantics/examples/ex3_2.spec,8f2a74f9f49a949d31a833694d9684831925602350f966e790d205644495272e,638
tests/conformance/semantics/examples/ex3_3.spec,c93b8eefbc64cb8e6b22b5447514f59ce003a7ffb4e0e431c4fb753cdf3acd29,593
tests/conformance/semantics/examples/ex3_4.spec,e6a04afd6a48d0f79db615ef1d69b260174c5cdc466035eb874d7e872241a5ad,252
tests/conformance/semantics/examples/ex3_5.spec,01cc32f586a9752700e4e4043fe1f70c96539657e9a0893490313dfd1fcc65a9,306
tests/conformance/semantics/examples/ex3_6.spec,0c4d32e0f93371693da26ec0de03e690f49b1fe8adf58fe8c35e2908979eac0b,276
tests/conformance/semantics/examples/ex3_7.spec,1991c477c16b2474019f416c26d52121ba5c27e03e7c28a1cd38409def4e6e11,387
tests/conformance/semantics/examples/ex3_8.spec,ad6108a6587f2c0e00533082beba18a083056f0724d847f5345c69d13f300bb5,434
tests/conformance/semantics/examples/ex3_9.spec,8a3d72a4dc0216581b3878c5c41b6e3fe1a7e326cf681d2deed69df1da3acc16,522
tests/conformance/semantics/examples/ex6_1.spec,cb136c9d91c282e1e6ecaf71108a1f7def614df7ec78132ef782a1c8ae3329b4,949
tests/conformance/semantics/examples/ex6_2.spec,9b26e77b8cd59de606a7011afcfbd7fbab51e3426f8aaa695f61ac57edbbf2bf,407
tests/conformance/semantics/examples/ex6_3.spec,fc4e42c6598f99890b9ca3d99829f4ae39c38fe579bdb5418c2ef1dad7d5b29c,403
tests/conformance/semantics/examples/ex6_4.spec,9b6c9ef5ceb188538d4aabf96635c31276b82db33b623735fbb1535806ff6bdb,549
tests/conformance/semantics/examples/ex6_5.spec,762f1d17dd602c65948c7dcb62dc092548347c161bfcfdbf52dd8b1678e3bef1,505
tests/conformance/semantics/figure10_rules.ditt,07e982a8dbcd054b19d9463742573df51693c9d94f431cf8a18b7fce557619ca,448
tests/conformance/semantics/figure11_rules.ditt,68a1473c4ec609955f15e196b8a893ab84ac587d14e6c7b79f6586b5a46d3b9b,1281
tests/conformance/semantics/figure13_rules.ditt,47b81d4695b71e5b0ea392edc59c56008cfb361ef28d8e9d49da20f07d6363a7,554
tests/conformance/semantics/figure14_rules.ditt,ea6d511be4eeb3946e37e463aa364a6499620d76895f9b859b1090018e5b8b10,502
tests/conformance/semantics/figure15_rules.ditt,f6da1097df458408b3b9f4d3c1293e3243bc62d865d6ffeab21d1a49a69c7474,561
tests/conformance/semantics/figure16_17_rules.ditt,d01d8064084b695166d49fdd5ab8d97597cbf0889924903ee06298b5ff765bdc,700
tests/conformance/semantics/figure8_9_rules.ditt,e0ad7dc96ba3889255a9bc1d4fd5beaf3ce89653f4250525465a84b107450c2a,234
tests/conformance/semantics/invalid_rules.ditt,bbfe332295709020b22f1c99dbfb67650ad95e5f470e807f8a56889125bfb3cf,160
tests/conformance/semantics/invalid_rules.expect.diag,8ef0bcb08080496cfff2c80e85d18fd20ac7cbbf6b9c8221a0e5f084ea7e8fdc,64
tests/conformance/semantics/judgments.csv,c28fd1d2b3e45bcd7ed96242169b71e53433f1e4e42bdd9c953db7cbe09fe678,912
tests/conformance/semantics/negative_boundaries.csv,4d4296ce2f07cbf6043cf8e62d1a4b244aad2ed2127972562f3e5765321939f3,1453
tests/conformance/semantics/negative_cases.ditt,526c00fae6ad283005cbf8919a813cdbd68f1d1d290af37ba8bb042216950d4a,2069
tests/conformance/semantics/paper_appendix_examples.csv,305accef44b3911f283b7e1cc7bb65ddb341e1b663c9f8baf9070e64b38f6b00,2104
tests/conformance/semantics/paper_examples.csv,50244a7648bd0c7586257f9410016b9b0da2bb943a2830fe17b0e98e527b8659,2821
tests/conformance/semantics/paper_parity.csv,89e8d836d06886ff2e0b26490c394795df21fcb1dc735b13fd09bc4df416fb55,5202
tests/conformance/semantics/variance/context.ditt,31f22ae7d4fdbc2d2a2cf5c3e3ac928c50fba61464a3887a2b41018b9512770e,536
tests/conformance/semantics/variance_examples.csv,5646414467514d9e45743dc49b4706e7435582470fa13077c3aedaf517b3f347,418
tests/conformance/stdlib/api_lock.csv,793788fa86333893b5492c5244577fab870ea2d7e884301a87cb1d82ebcd9480,193
tests/conformance/stdlib/category_core.ditt,a2681548a82d27a86d8e60e12356e0a286f7e9ee5f05350b9afd42a9f9913939,77
tests/conformance/stdlib/end_coend_core.ditt,11faf2961e07f22fb7faa9f0ef6f4dbe19c3d8f6edd7e37abc12f5b4865181cd,102
tests/conformance/stdlib/functor_core.ditt,9a7fc31de67c34b0a4958e3206a74dcc3f41d41e61ecafab822e9474a681c4a8,108
tests/conformance/stdlib/required_modules.csv,9d154f645a278429489eceb4b3060778aa06a772d1b2efcb84bf3af7c2dc48a7,45
tests/conformance/syntax/negative/annotated_patterns_bad_annotation.ditt,cb1dfa0f7a6a0ddc3d5708dd12acfb10a1ca8bfe6f929245ed9b13ebefb39e0d,120
tests/conformance/syntax/negative/arrow_malformed_invalid.ditt,276f80042fb658ae0f3b4b9b6581c6df17a2d50c99f6e4938dcd4bb2ca7579ce,97
tests/conformance/syntax/negative/arrow_right_assoc_invalid.ditt,160646a6cda6d910099f0efc30d5beed35fced29cc22d4652ae17299b6eccd46,98
tests/conformance/syntax/negative/binder_grouping_invalid.ditt,2701061a569ac67f9e42648b7c1b91cc0818800d2532f7057d959253edf84c65,87
tests/conformance/syntax/negative/bottom_invalid.ditt,94f0d265d9daf3278a703d08f7b0d7275010a3a784b00f910a75310854c1ba50,46
tests/conformance/syntax/negative/comments_unclosed_block_invalid.ditt,4b75541e94de59cf86b27ee78e82668125e431c48a5648ed0ace0a14c3641065,96
tests/conformance/syntax/negative/directed_hom_bad_invalid.ditt,16b4bc1f215721e280c0616f00f319fa1f57d10ee24de04c4c2852ec3c3a1e85,91
tests/conformance/syntax/negative/directed_j_eliminator_bad_brackets_invalid.ditt,cf987d930eb6955984e96c3104c9b2ae216f212de7a633dd67f3de089d8100b5,252
tests/conformance/syntax/negative/duplicate_top_level_invalid.ditt,c9f63fd975bca61743b5b76116c1dcae6bbf398951d0dfa52ef20e0bb1797c52,98
tests/conformance/syntax/negative/end_coend_missing_paren_invalid.ditt,f4b4dae9785a7d61d010b36b99b250eee5318501e957fec996823ef7416a0712,109
tests/conformance/syntax/negative/end_coend_proof_operators_missing_paren_invalid.ditt,c4f7b0b611df3730bcca534aab0d3077730f5d9e044f90a511e37829465dd77e,155
tests/conformance/syntax/negative_expectations.csv,a840b5bb27c858246378465017b21ac3ab8b02891ae1a495468f6b396d0acfe8,2507
tests/conformance/syntax/negative/frontend_invalid.ditt,90db8483bda97222b77c71cb2ca1f2e3ca8bcd56fc0b92c975f066965bcc3168,72
tests/conformance/syntax/negative/frontend_invalid_lambda_dot.ditt,c316b1b4f9b6e917dc4e002fb331137a8c8879945f8e971796a69a0b8e5605ae,86
tests/conformance/syntax/negative/frontend_invalid_module_header.ditt,8fdf0fc18e16e1fb7d0cb747401391530f847b37bb28c89aed76e17de9ab7008,78
tests/conformance/syntax/negative/identifier_digit_start_invalid.ditt,50f62f138721f86aec2f9aec074b772808c0a36380f8b96a20c76b8b9300ace3,85
tests/conformance/syntax/negative/implicit_named_args_missing_eq.ditt,bf73c735a079702fe4d7ad8d4399b0c0cac1dd53d85d5ddeb7ef753d3d3854e6,122
tests/conformance/syntax/negative/import_alias_missing_name.ditt,bddb15231a473049bc727cac3f1ab4186117a7d52f8bc33c0b2a2d9b63a56fa3,96
tests/conformance/syntax/negative/import_basic_invalid.ditt,1fac3498e654d35bf24f7e51ad5339c9f767f5425799c8a1e42d22f5bffbc3cf,80
tests/conformance/syntax/negative/import_clauses_invalid_item.ditt,af4de59d2031346b6bd890eda63c0f2fd84fd8c83a2b9407f39d61183db22883,105
tests/conformance/syntax/negative/lambda_missing_dot_invalid.ditt,eee4a9a261a90ca2d4b7c9e53f95a298a5f96f0fe88e1dad1ed9a5a2d40b571f,79
tests/conformance/syntax/negative/let_chaining_bad_separator.ditt,ee0de327b8f4db4bcebcf147dabb234d3e1b208c764bf78717e2f961ef3ef9dd,93
tests/conformance/syntax/negative/let_in_missing_invalid.ditt,71691795cbca8cc2265143f66dda0287bafcfa09f46963f50fde8a08c56015b1,80
tests/conformance/syntax/negative/local_modules_missing_where_invalid.ditt,d65cae1dd5d0d7cb23064daad468a29ea8c17f30f18871ebe98aeae9d6b912af,70
tests/conformance/syntax/negative_message_expectations.csv,a2548e0bbea1251c4674a65176c633a1188a034eece6d4d8f22b890431798ee6,364
tests/conformance/syntax/negative/module_header_missing_where.ditt,0d8a0c28ba4dfd41063656ced7d9f20d69a7d0a52473e4c5ee7567a2690ff75b,65
tests/conformance/syntax/negative/opposite_prefix_invalid.ditt,b9046178ac19876a5bc5f202f4388e1e8013daef5d91f84d13ac6bc8804b1af9,83
tests/conformance/syntax/negative/precedence_product_arrow_invalid.ditt,46bc12e65e4c09cde312e2f63b7c4edafad19039840ece37b714e46148c7ab16,104
tests/conformance/syntax/negative/precedence_projection_application_invalid.ditt,79606fa80e8f3aba8812a9e43365b9f67bcfb793c13972f7aea7e759fc1857d2,142
tests/conformance/syntax/negative/refl_term_wrong_arity_invalid.ditt,412ce828eef5c8712a6f077b4f1b0613ec523ee441d817168cbc259cfdec7686,99
tests/conformance/syntax/negative/reserved_word_as_identifier.ditt,d2b5aa09477971e7b37c17898e424d4364bfd4e8684852149b47bab118308bb5,85
tests/conformance/syntax/negative/split_definition_invalid.ditt,00ece8fbd75a8984d07ffac392c1a4316036bbd093a9798f4789f64a214ee0d1,87
tests/conformance/syntax/negative/tuple_projection_bad_index.ditt,80aadfb80a02d505570cee91b4f6e7468d389c95bb1941af8e178de8b4d0031c,104
tests/conformance/syntax/negative/unicode_identifier_invalid.ditt,32e9dedd45fd88c307c45b41c7dce100cae8bcc1691f69aa46c679e051a0ad28,78
tests/conformance/syntax/negative/where_block_invalid.ditt,7f60ee2ce58310383bc48f6cfdbcd58423454908d2198b2aa553c6ecef285d4d,93
tests/conformance/syntax/positive/annotated_patterns_valid.ditt,7a80ba666c114f824197a64c40e10534cfcca75b5641e5d6ee1bcbc38934fea5,121
tests/conformance/syntax/positive/arrow_forms_valid.ditt,5e4acc6200b624a7b8eee46318f1813504f16e001bc4889e9597393542d215b0,122
tests/conformance/syntax/positive/arrow_right_assoc_valid.ditt,720c494595aac8a835d2c1aa7b0c433053e8682238f89055c37cdfef10ab61a3,115
tests/conformance/syntax/positive/binder_grouping_valid.ditt,00c1865d879c247496af6c127f18ccd7b79040e5f012478cfff5d568e343687b,86
tests/conformance/syntax/positive/comments_valid.ditt,32da427c7ea7e244118af8e1ba78cb39edd4056ec96035eb4652890e8dd26eff,103
tests/conformance/syntax/positive/directed_hom_forms_valid.ditt,0b94e8b5f31e765b24c1623f116eeb69487807350a82746b00d928f2648ca90c,139
tests/conformance/syntax/positive/directed_j_eliminator_valid.ditt,00a3684d8270bd3f142c66b25332686909394b2d63761113039781f50908de08,326
tests/conformance/syntax/positive/end_coend_forms_valid.ditt,de5f39a20cc2683069ef6bf1c6e55f6d9fab2e9c4e8c9687e8bf31d59a38255c,282
tests/conformance/syntax/positive/end_coend_proof_operators_valid.ditt,f62eab7fbff7848cb6fbc91c991442851e8bf70cc456fc7431757986431853c1,496
tests/conformance/syntax/positive/frontend_valid.ditt,6de0c3b5357dbed806f4dbc54f513091b929d4a2aebe8a958166d6e000de3d9e,80
tests/conformance/syntax/positive/frontend_valid_let.ditt,ee50dba2db71045a588619cdc716b693549cd45be5950157cf15914d35c3d42b,93
tests/conformance/syntax/positive/frontend_valid_unicode_arrow.ditt,37dfa1b1348da8f5d928ccbb751d7c795c1eaf97ada97a762e8260c787febbbe,94
tests/conformance/syntax/positive/frontend_valid_unicode_lambda.ditt,465dd6acc95d22e2c76021a3dd28bff9544507a398556ae47c81c16827ea64e1,94
tests/conformance/syntax/positive/identifier_digit_after_first_valid.ditt,302eb6f32d19e794a6353b83c96c0f336ddf611a41f658de6b95b7e718312b13,87
tests/conformance/syntax/positive/implicit_named_args_valid.ditt,6598e2f53211c0f332ebfffb25b6d90216d04d7d63b39daaebf8a77d24b64625,121
tests/conformance/syntax/positive/import_alias_valid.ditt,3be391f1fb5e7259b2935f1e44047b68b965aa2808603ca9dab57fc6268e923c,102
tests/conformance/syntax/positive/import_basic_valid.ditt,e76e7786fcdc66f81c02fff2c2b385e058eafc4380c4b3011c54bac8fbba4dcc,90
tests/conformance/syntax/positive/import_clauses_valid.ditt,30c61ee3c4b21efc9f7d0d5534a4759aab4e21728383637db861b491c21c0fd9,160
tests/conformance/syntax/positive/lambda_forms_valid.ditt,548ef1158715165755bc4c2ad45c0d94910c4bd51d04238724754a29c759ff4e,118
tests/conformance/syntax/positive/let_chaining_valid.ditt,46738e5728d6a8bc9e12dbe2d8c0ffe1b59c4e9d2e30055c61e78465a9557f60,90
tests/conformance/syntax/positive/let_forms_valid.ditt,f63886b2d41bb00f384945fa9800fd91e61b3010fbb9fac8b98311183270d87a,130
tests/conformance/syntax/positive/local_modules_valid.ditt,c622dd19825085501ff89ab564ce8bc6258c07b001cae2e342cc41f7d1b891d8,159
tests/conformance/syntax/positive/module_header_valid.ditt,d990d12fcc1b286fd3eb9f42267954337578828faea980ef80fc3f17f7889cce,71
tests/conformance/syntax/positive/no_where_block_valid.ditt,b5de66ffed2cf908abc1b27862232dc1ffc868ebccd1e8bfbcc70b4f51f34ace,71
tests/conformance/syntax/positive/one_line_definition_valid.ditt,319f31a1c3665a529cbf7f6047672bdd03d5bf7c3c43d0711c585bdd1e284920,83
tests/conformance/syntax/positive/opposite_notation_valid.ditt,f18bd57556b4e231bc3eaccfc50d50aabadab6c8e873cc8572dba54d8efc924b,80
tests/conformance/syntax/positive/precedence_product_arrow_valid.ditt,19153cb1f005f1eab7655f603369720acd9ebe3797916fc7040136db17c924b5,121
tests/conformance/syntax/positive/precedence_projection_application_valid.ditt,6675f553c98a8c0ad1dddf6792e43bc1cf654068bfca559c8a090726b7bda8a3,140
tests/conformance/syntax/positive/refl_term_valid.ditt,77162c086d38928c1bcfdcf2dec3e8022608c93b3b963f57f0251664cfebc3c1,131
tests/conformance/syntax/positive/reserved_words_valid.ditt,6195e73d1493b2be46806badea812dfbddef2c870e3b1c6948d11e559aa2f17a,77
tests/conformance/syntax/positive/top_shared_valid.ditt,e9d41d3db096240fe6581b63c8e224959f40a48c099340f486039615c3640901,83
tests/conformance/syntax/positive/tuple_projection_valid.ditt,fb58b2576f1e1e5b6111afb4b12833dac81b963d4656c27456c2e75af548e67b,129
tests/conformance/syntax/positive/unicode_identifier_valid.ditt,bff1fa891c78992d94984d217ac58ac5134fc538d0be4ce0c0297d15b60f9762,69
docs/CLI_CONTRACT_COVERAGE.csv,aaaada5399afe1ffe71547bc9be602bc12eb0140fdd44800790679312db2d7b3,2334
docs/DIAGNOSTICS_SCHEMA.md,77bacb1579f9e91448907962f4f97745d88ccc37b7b9f8a00f413e0937fd59c1,956
docs/FEATURE_REGISTRY.csv,13b6f898ff8b80f5cc7f10ee7fb94abd0bffb0cac1f3f330da78d948cfbf1bf8,15968
docs/GREEN_PHASE_READINESS.md,29b3b9c166212b1815593faf91daa333706229e1c48e5178af93579de37fc0f3,763
docs/PAPER_PARITY.md,eee8a7cd4d3dccfd32966b45ea01e1b11d3ec8f74a47dc2ddc50af460226b7c2,1149
docs/PAPER_PROVENANCE.csv,8168d1c67d54a9adc5062216200d06fa1cbc0f25cda1b1819c122415c5745e2d,5990
docs/PAPER_RULE_COVERAGE.csv,9877bc019702b6b59412b50f70a18bf590004f8889e7a56d13004a9ddedb3ff8,11268
docs/RULE_TRACEABILITY.md,790ff461b79654f899bc7c02b40529ef8c70497939b0b3a220405544d294627e,3447
docs/SURFACE_SYNTAX_CONTRACT.md,113b55eea73fee1a7beece881543bf53edf67abae44cd0cd63b3b6fdcfe90e4f,8198
docs/SURFACE_SYNTAX_COVERAGE.csv,5065db0bff0a974a2dcdbbe768dd6b04654e29898ac2ece65795d855cf332c3b,6411
docs/TEST_MATRIX.md,1b05290d9a2a270428cdf40e4d32ee9511d1f79124a38e19a930b69d373948b9,11205
